TEAM,RA FGM,RA FGA,RA FG%,PAINT FGM,PAINT FGA,PAINT FG%,MIDRANGE FGM,MIDRANGE FGA,MIDRANGE FG%,LEFT CORNER FGM,LEFT CORNER FGA,LEFT CORNER FG%,RIGHT CORNER FGM,RIGHT CORNER FGA,RIGHT CORNER FG%,CORNER 3 FGM,CORNER 3 FGA,CORNER 3 FG%,ATB 3 FGM,ATB FGA,ATB FG%,YEAR,SEASON WIN PCT,PLAYOFFS
LA Clippers,1277,2007,63.6,441,1045,42.2,383,970,39.5,128,315,40.6,128,326,39.3,256,641,39.9,635,1751,36.3,2020,0.681,1
Los Angeles Lakers,1564,2266,69,310,812,38.2,350,951,36.8,138,310,44.5,111,305,36.4,249,615,40.5,533,1615,33,2020,0.732,1
Memphis Grizzlies,1358,2120,64.1,681,1523,44.7,270,696,38.8,98,253,38.7,95,260,36.5,193,513,37.6,604,1770,34.1,2020,0.466,0
Miami Heat,1214,1815,66.9,387,945,41,300,817,36.7,130,310,41.9,113,328,34.5,243,638,38.1,736,1926,38.2,2020,0.603,1
Milwaukee Bucks,1422,2106,67.5,377,927,40.7,356,767,46.4,122,306,39.9,113,303,37.3,235,609,38.6,770,2220,34.7,2020,0.767,1
Minnesota Timberwolves,1268,2038,62.2,305,870,35.1,160,419,38.2,84,249,33.7,69,208,33.2,153,457,33.5,699,2070,33.8,2020,0.297,0
New Orleans Pelicans,1462,2302,63.5,332,885,37.5,291,757,38.4,127,340,37.4,139,320,43.4,266,660,40.3,714,1975,36.2,2020,0.417,0
New York Knicks,1250,2058,60.7,354,913,38.8,406,1058,38.4,83,235,35.3,67,175,38.3,150,410,36.6,478,1450,33,2020,0.318,0
Oklahoma City Thunder,1186,1851,64.1,459,1147,40,464,990,46.9,87,244,35.7,69,205,33.7,156,449,34.7,613,1700,36.1,2020,0.611,1
Orlando Magic,1212,1919,63.2,445,1108,40.2,407,1089,37.4,100,237,42.2,41,126,32.5,141,363,38.8,665,1964,33.9,2020,0.452,1
Philadelphia 76ers,1277,1962,65.1,457,1103,41.4,418,1047,39.9,107,252,42.5,88,227,38.8,195,479,40.7,653,1815,36,2020,0.589,1
Phoenix Suns,1342,2107,63.7,401,968,41.4,433,1039,41.7,105,286,36.7,111,291,38.1,216,577,37.4,614,1730,35.5,2020,0.466,0
Portland Trail Blazers,1239,2050,60.4,413,982,42.1,519,1195,43.4,97,226,42.9,110,267,41.2,207,493,42,744,2017,36.9,2020,0.473,1
Sacramento Kings,1227,1910,64.2,465,1128,41.2,336,814,41.3,122,301,40.5,103,272,37.9,225,573,39.3,689,1931,35.7,2020,0.431,0
San Antonio Spurs,1059,1646,64.3,489,1130,43.3,687,1554,44.2,96,245,39.2,83,196,42.3,179,441,40.6,581,1566,37.1,2020,0.451,0
Toronto Raptors,1375,2250,61.1,308,808,38.1,220,615,35.8,124,320,38.8,111,294,37.8,235,614,38.3,759,2032,37.4,2020,0.736,1
Utah Jazz,1213,1857,65.3,483,1194,40.5,228,544,41.9,131,333,39.3,158,371,42.6,289,704,41.1,672,1811,37.1,2020,0.611,1
Washington Wizards,,,,,,,,,,,,,,,,,,,,,,,0.347,0
Atlanta Hawks,1676,2744,61.1,421,1113,37.8,231,636,36.3,137,367,37.3,179,441,40.6,316,808,39.1,748,2203,34,2019,0.354,0
Boston Celtics,1371,2129,64.4,465,1089,42.7,583,1378,42.3,123,294,41.8,87,308,28.2,210,602,34.9,822,2218,37.1,2019,0.598,1
Brooklyn Nets,1548,2528,61.2,451,1200,37.6,261,672,38.8,109,283,38.5,109,304,35.9,218,587,37.1,822,2357,34.9,2019,0.512,1
Charlotte Hornets,1440,2424,59.4,478,1169,40.9,402,989,40.6,114,311,36.7,118,260,45.4,232,571,40.6,743,2172,34.2,2019,0.476,0
Chicago Bulls,1503,2503,60,579,1394,41.5,441,1190,37.1,111,285,38.9,84,201,41.8,195,486,40.1,548,1618,33.9,2019,0.268,0
Cleveland Cavaliers,1322,2214,59.7,502,1303,38.5,519,1281,40.5,118,296,39.9,73,228,32,191,524,36.5,655,1851,35.4,2019,0.232,0
Dallas Mavericks,1405,2163,65,421,1078,39.1,334,882,37.9,116,294,39.5,119,317,37.5,235,611,38.5,786,2362,33.3,2019,0.402,0
Denver Nuggets,1504,2377,63.3,634,1463,43.3,404,983,41.1,111,288,38.5,95,231,41.1,206,519,39.7,690,2025,34.1,2019,0.659,1
Detroit Pistons,1387,2284,60.7,451,1219,37,355,883,40.2,157,410,38.3,132,349,37.8,289,759,38.1,703,2064,34.1,2019,0.5,1
Golden State Warriors,1381,2038,67.8,392,896,43.8,752,1604,46.9,135,314,43,113,269,42,248,583,42.5,837,2221,37.7,2019,0.695,1
Houston Rockets,1381,2166,63.8,345,885,39,171,396,43.2,142,384,37,203,551,36.8,345,935,36.9,975,2773,35.2,2019,0.646,1
Indiana Pacers,1552,2489,62.4,451,1058,42.6,609,1510,40.3,124,286,43.4,92,218,42.2,216,504,42.9,561,1564,35.9,2019,0.585,1
LA Clippers,1543,2548,60.6,558,1363,40.9,464,1156,40.1,107,269,39.8,86,199,43.2,193,468,41.2,626,1627,38.5,2019,0.585,1
Los Angeles Lakers,1899,2938,64.6,381,1034,36.8,364,915,39.8,97,285,34,100,281,35.6,197,566,34.8,650,1961,33.1,2019,0.451,0
Memphis Grizzlies,1340,2166,61.9,560,1369,40.9,403,1021,39.5,111,298,37.2,96,278,34.5,207,576,35.9,603,1778,33.9,2019,0.402,0
Miami Heat,1499,2395,62.6,507,1271,39.9,317,898,35.3,170,405,42,104,323,32.2,274,728,37.6,653,1910,34.2,2019,0.476,0
Milwaukee Bucks,1850,2793,66.2,335,861,38.9,265,686,38.6,115,309,37.2,127,325,39.1,242,634,38.2,863,2489,34.7,2019,0.732,1
Minnesota Timberwolves,1515,2410,62.9,515,1310,39.3,561,1414,39.7,109,280,38.9,98,260,37.7,207,540,38.3,615,1794,34.3,2019,0.439,0
New Orleans Pelicans,1762,2723,64.7,625,1441,43.4,358,958,37.4,104,274,38,82,257,31.9,186,531,35,650,1898,34.2,2019,0.402,0
New York Knicks,1423,2456,57.9,383,1027,37.3,508,1344,37.8,70,207,33.8,80,228,35.1,150,435,34.5,670,1972,34,2019,0.207,0
Oklahoma City Thunder,1722,2785,61.8,402,1087,37,442,1162,38,118,338,34.9,153,383,39.9,271,721,37.6,658,1930,34.1,2019,0.598,1
Orlando Magic,1337,2092,63.9,468,1152,40.6,575,1432,40.2,123,333,36.9,79,197,40.1,202,530,38.1,734,2078,35.3,2019,0.512,1
Philadelphia 76ers,1555,2361,65.9,470,1167,40.3,495,1236,40,77,187,41.2,99,280,35.4,176,467,37.7,711,1991,35.7,2019,0.622,1
Phoenix Suns,1506,2384,63.2,534,1241,43,460,1142,40.3,100,293,34.1,96,296,32.4,196,589,33.3,592,1794,33,2019,0.232,0
Portland Trail Blazers,1617,2678,60.4,404,981,41.2,545,1251,43.6,82,211,38.9,65,196,33.2,147,407,36.1,757,2102,36,2019,0.646,1
Sacramento Kings,1552,2464,63,574,1468,39.1,490,1252,39.1,111,277,40.1,95,244,38.9,206,521,39.5,719,1915,37.5,2019,0.476,0
San Antonio Spurs,1146,1759,65.2,627,1380,45.4,883,2039,43.3,92,204,45.1,102,221,46.2,194,425,45.6,618,1630,37.9,2019,0.585,1
Toronto Raptors,1501,2349,63.9,487,1135,42.9,458,1053,43.5,171,403,42.4,166,388,42.8,337,791,42.6,677,1962,34.5,2019,0.707,1
Utah Jazz,1656,2544,65.1,385,1023,37.6,280,724,38.7,168,424,39.6,149,414,36,317,838,37.8,675,1934,34.9,2019,0.61,1
Washington Wizards,1681,2523,66.6,371,944,39.3,475,1189,39.9,97,303,32,132,324,40.7,229,627,36.5,700,2092,33.5,2019,0.39,0
Atlanta Hawks,1346,2214,60.8,347,965,36,523,1298,40.3,141,356,39.6,140,304,46.1,281,660,42.6,633,1856,34.1,2018,0.293,0
Boston Celtics,1227,2072,59.2,405,1068,37.9,572,1346,42.5,119,279,42.7,109,275,39.6,228,554,41.2,709,1917,37,2018,0.671,1
Brooklyn Nets,1343,2177,61.7,454,1195,38,299,823,36.3,118,325,36.3,113,301,37.5,231,626,36.9,809,2281,35.5,2018,0.341,0
Charlotte Hornets,1329,2172,61.2,464,1156,40.1,580,1546,37.5,68,191,35.6,64,171,37.4,132,362,36.5,692,1849,37.4,2018,0.439,0
Chicago Bulls,1252,2114,59.2,460,1166,39.5,552,1458,37.9,96,253,37.9,88,237,37.1,184,490,37.6,722,2042,35.4,2018,0.329,0
Cleveland Cavaliers,1523,2222,68.5,291,788,36.9,518,1309,39.6,147,357,41.2,141,342,41.2,288,699,41.2,691,1919,36,2018,0.61,1
Dallas Mavericks,1189,1910,62.3,403,1016,39.7,570,1429,39.9,104,265,39.2,93,204,45.6,197,469,42,769,2198,35,2018,0.293,0
Denver Nuggets,1489,2349,63.4,520,1263,41.2,390,958,40.7,89,226,39.4,100,220,45.5,189,446,42.4,750,2060,36.4,2018,0.561,0
Detroit Pistons,1316,2125,61.9,470,1326,35.4,536,1309,40.9,100,266,37.6,123,300,41,223,566,39.4,662,1784,37.1,2018,0.476,0
Golden State Warriors,1395,2043,68.3,413,920,44.9,776,1650,47,87,222,39.2,72,175,41.1,159,397,40.1,766,1943,39.4,2018,0.707,1
Houston Rockets,1418,2207,64.3,251,667,37.6,250,563,44.4,156,385,40.5,168,433,38.8,324,818,39.6,930,2634,35.3,2018,0.793,1
Indiana Pacers,1407,2262,62.2,426,1001,42.6,772,1812,42.6,91,242,37.6,104,216,48.1,195,458,42.6,545,1529,35.6,2018,0.585,1
LA Clippers,1701,2698,63,440,1123,39.2,384,988,38.9,97,290,33.4,75,213,35.2,172,503,34.2,604,1677,36,2018,0.512,0
Los Angeles Lakers,1694,2657,63.8,432,1146,37.7,392,1065,36.8,85,222,38.3,76,188,40.4,161,410,39.3,659,1953,33.7,2018,0.427,0
Memphis Grizzlies,1386,2321,59.7,349,989,35.3,522,1328,39.3,79,230,34.3,71,197,36,150,427,35.1,606,1697,35.7,2018,0.268,0
Miami Heat,1424,2241,63.5,418,1067,39.2,439,1184,37.1,109,300,36.3,149,369,40.4,258,669,38.6,645,1819,35.5,2018,0.537,1
Milwaukee Bucks,1526,2365,64.5,416,1006,41.4,598,1415,42.3,96,244,39.3,126,302,41.7,222,546,40.7,495,1463,33.8,2018,0.537,1
Minnesota Timberwolves,1390,2108,65.9,628,1402,44.8,690,1712,40.3,106,276,38.4,69,165,41.8,175,441,39.7,482,1388,34.7,2018,0.573,1
New Orleans Pelicans,1573,2419,65,575,1246,46.1,516,1267,40.7,120,305,39.3,109,271,40.2,229,576,39.8,607,1719,35.3,2018,0.585,1
New York Knicks,1384,2210,62.6,531,1219,43.6,746,1849,40.3,103,239,43.1,56,152,36.8,159,391,40.7,514,1504,34.2,2018,0.354,0
Oklahoma City Thunder,1496,2423,61.7,305,763,40,592,1547,38.3,105,283,37.1,124,332,37.3,229,615,37.2,649,1852,35,2018,0.585,1
Orlando Magic,1398,2132,65.6,471,1281,36.8,470,1230,38.2,106,278,38.1,58,173,33.5,164,451,36.4,678,1938,35,2018,0.305,0
Philadelphia 76ers,1488,2215,67.2,447,1204,37.1,513,1235,41.5,62,180,34.4,92,211,43.6,154,391,39.4,747,2033,36.7,2018,0.634,1
Phoenix Suns,1469,2444,60.1,420,1113,37.7,501,1297,38.6,106,274,38.7,76,230,33,182,504,36.1,581,1767,32.9,2018,0.256,0
Portland Trail Blazers,1320,2273,58.1,445,1100,40.5,612,1451,42.2,83,222,37.4,80,202,39.6,163,424,38.4,682,1880,36.3,2018,0.598,1
Sacramento Kings,1218,1969,61.9,566,1465,38.6,660,1670,39.5,93,244,38.1,81,179,45.3,174,423,41.1,561,1511,37.1,2018,0.329,0
San Antonio Spurs,1295,2029,63.8,500,1251,40,713,1746,40.8,96,242,39.7,95,233,40.8,191,475,40.2,503,1482,33.9,2018,0.573,1
Toronto Raptors,1542,2374,65,452,1079,41.9,423,1016,41.6,144,393,36.6,127,297,42.8,271,690,39.3,694,1991,34.9,2018,0.72,1
Utah Jazz,1411,2190,64.4,408,1086,37.6,434,1098,39.5,152,366,41.5,137,326,42,289,692,41.8,597,1717,34.8,2018,0.585,1
Washington Wizards,1239,1940,63.9,494,1172,42.2,728,1737,41.9,75,214,35,91,222,41,166,436,38.1,648,1717,37.7,2018,0.524,1
Atlanta Hawks,1462,2441,59.9,290,783,37,642,1557,41.2,83,239,34.7,113,273,41.4,196,512,38.3,532,1608,33.1,2017,0.524,1
Boston Celtics,1364,2237,61,349,836,41.7,470,1163,40.4,116,299,38.8,135,321,42.1,251,620,40.5,732,2098,34.9,2017,0.646,1
Brooklyn Nets,1439,2435,59.1,443,1045,42.4,343,915,37.5,102,300,34,114,274,41.6,216,574,37.6,660,1995,33.1,2017,0.244,0
Charlotte Hornets,1250,2092,59.8,385,946,40.7,634,1615,39.3,67,184,36.4,55,142,38.7,122,326,37.4,701,2003,35,2017,0.439,0
Chicago Bulls,1306,2212,59,468,1091,42.9,772,2007,38.5,130,290,44.8,91,252,36.1,221,542,40.8,402,1277,31.5,2017,0.5,1
Cleveland Cavaliers,1349,2084,64.7,270,704,38.4,589,1395,42.2,192,439,43.7,159,405,39.3,351,844,41.6,714,1922,37.1,2017,0.622,1
Dallas Mavericks,941,1522,61.8,403,897,44.9,746,1858,40.2,91,242,37.6,96,262,36.6,187,504,37.1,690,1951,35.4,2017,0.402,0
Denver Nuggets,1609,2653,60.6,434,969,44.8,464,1207,38.4,95,269,35.3,81,195,41.5,176,464,37.9,694,1878,37,2017,0.488,0
Detroit Pistons,1212,1972,61.5,557,1366,40.8,869,2029,42.8,81,206,39.3,68,186,36.6,149,392,38,480,1489,32.2,2017,0.451,0
Golden State Warriors,1559,2328,67,353,807,43.7,638,1443,44.2,111,258,43,114,289,39.4,225,547,41.1,755,1983,38.1,2017,0.817,1
Houston Rockets,1647,2549,64.6,268,718,37.3,209,579,36.1,117,311,37.6,147,372,39.5,264,683,38.7,914,2602,35.1,2017,0.671,1
Indiana Pacers,1206,1979,60.9,511,1142,44.7,795,1925,41.3,114,292,39,91,214,42.5,205,506,40.5,494,1348,36.6,2017,0.512,1
LA Clippers,1355,2114,64.1,282,717,39.3,764,1744,43.8,107,246,43.5,92,235,39.1,199,481,41.4,631,1716,36.8,2017,0.622,1
Los Angeles Lakers,1455,2403,60.5,502,1244,40.4,537,1407,38.2,95,253,37.5,87,233,37.3,182,486,37.4,539,1584,34,2017,0.317,0
Memphis Grizzlies,1235,2188,56.4,424,1058,40.1,558,1439,38.8,92,218,42.2,83,214,38.8,175,432,40.5,590,1702,34.7,2017,0.524,1
Miami Heat,1363,2233,61,488,1162,42,543,1429,38,142,335,42.4,133,348,38.2,275,683,40.3,531,1510,35.2,2017,0.5,0
Milwaukee Bucks,1602,2566,62.4,392,996,39.4,468,1207,38.8,98,271,36.2,122,297,41.1,220,568,38.7,493,1352,36.5,2017,0.512,1
Minnesota Timberwolves,1437,2300,62.5,435,996,43.7,762,1903,40,104,270,38.5,78,199,39.2,182,469,38.8,419,1242,33.7,2017,0.378,0
New Orleans Pelicans,1346,2224,60.5,463,1092,42.4,633,1618,39.1,106,272,39,81,224,36.2,187,496,37.7,579,1684,34.4,2017,0.415,0
New York Knicks,1305,2283,57.2,351,873,40.2,884,2078,42.5,106,254,41.7,96,223,43,202,477,42.3,501,1520,33,2017,0.378,0
Oklahoma City Thunder,1622,2701,60.1,423,979,43.2,500,1371,36.5,92,253,36.4,98,295,33.2,190,548,34.7,499,1550,32.2,2017,0.573,1
Orlando Magic,1245,2065,60.3,486,1164,41.8,707,1764,40.1,63,218,28.9,60,191,31.4,123,409,30.1,577,1704,33.9,2017,0.354,0
Philadelphia 76ers,1465,2405,60.9,353,915,38.6,439,1229,35.7,96,220,43.6,69,186,37.1,165,406,40.6,660,2015,32.8,2017,0.341,0
Phoenix Suns,1477,2433,60.7,469,1114,42.1,709,1859,38.1,88,268,32.8,80,247,32.4,168,515,32.6,447,1317,33.9,2017,0.293,0
Portland Trail Blazers,1333,2311,57.7,404,944,42.8,654,1532,42.7,80,232,34.5,95,234,40.6,175,466,37.6,675,1787,37.8,2017,0.5,1
Sacramento Kings,1302,2120,61.4,462,1136,40.7,604,1518,39.8,95,242,39.3,103,237,43.5,198,479,41.3,534,1458,36.6,2017,0.39,0
San Antonio Spurs,1188,1902,62.5,434,1010,43,847,2025,41.8,116,259,44.8,116,281,41.3,232,540,43,521,1373,37.9,2017,0.744,1
Toronto Raptors,1262,2056,61.4,532,1198,44.4,692,1667,41.5,116,321,36.1,98,242,40.5,214,563,38,510,1418,36,2017,0.622,1
Utah Jazz,1350,2160,62.5,403,950,42.4,489,1277,38.3,121,315,38.4,113,296,38.2,234,611,38.3,556,1502,37,2017,0.622,1
Washington Wizards,1427,2321,61.5,419,971,43.2,786,1815,43.3,86,255,33.7,98,273,35.9,184,528,34.8,569,1484,38.3,2017,0.598,1
Atlanta Hawks,1461,2422,60.3,317,806,39.3,573,1366,41.9,95,271,35.1,115,307,37.5,210,578,36.3,604,1736,34.8,2016,0.585,1
Boston Celtics,1509,2507,60.2,373,1002,37.2,617,1667,37,96,254,37.8,82,255,32.2,178,509,35,539,1619,33.3,2016,0.585,1
Brooklyn Nets,1291,2188,59,602,1389,43.3,712,1835,38.8,91,244,37.3,92,228,40.4,183,472,38.8,347,1021,34,2016,0.256,0
Charlotte Hornets,1177,2028,58,363,893,40.6,623,1591,39.2,97,232,41.8,78,193,40.4,175,425,41.2,697,1975,35.3,2016,0.585,1
Chicago Bulls,1288,2317,55.6,393,1027,38.3,833,2072,40.2,76,215,35.3,84,186,45.2,160,401,39.9,490,1337,36.6,2016,0.512,0
Cleveland Cavaliers,1309,2055,63.7,372,938,39.7,610,1467,41.6,122,313,39,139,349,39.8,261,662,39.4,616,1756,35.1,2016,0.695,1
Dallas Mavericks,1161,1871,62.1,397,953,41.7,700,1735,40.3,112,314,35.7,89,205,43.4,201,519,38.7,603,1803,33.4,2016,0.512,1
Denver Nuggets,1526,2682,56.9,354,923,38.4,557,1454,38.3,87,242,36,58,182,31.9,145,424,34.2,508,1501,33.8,2016,0.402,0
Detroit Pistons,1313,2232,58.8,470,1229,38.2,588,1478,39.8,92,280,32.9,118,291,40.5,210,571,36.8,529,1543,34.3,2016,0.537,1
Golden State Warriors,1486,2338,63.6,344,887,38.8,582,1342,43.4,127,312,40.7,125,298,41.9,252,610,41.3,820,1956,41.9,2016,0.89,1
Houston Rockets,1513,2472,61.2,362,942,38.4,341,899,37.9,135,354,38.1,150,445,33.7,285,799,35.7,592,1707,34.7,2016,0.5,1
Indiana Pacers,1297,2094,61.9,378,886,42.7,804,2116,38,120,315,38.1,93,225,41.3,213,540,39.4,443,1321,33.5,2016,0.549,1
LA Clippers,1226,1881,65.2,319,775,41.2,799,1913,41.8,114,282,40.4,107,246,43.5,221,528,41.9,563,1615,34.9,2016,0.646,1
Los Angeles Lakers,1126,1999,56.3,438,1088,40.3,677,1854,36.5,72,222,32.4,58,181,32,130,403,32.3,505,1583,31.9,2016,0.207,0
Memphis Grizzlies,1345,2386,56.4,459,1200,38.3,711,1752,40.6,76,221,34.4,60,202,29.7,136,423,32.2,364,1075,33.9,2016,0.512,1
Miami Heat,1451,2222,65.3,453,1139,39.8,748,1856,40.3,90,282,31.9,113,287,39.4,203,569,35.7,292,892,32.7,2016,0.585,1
Milwaukee Bucks,1625,2704,60.1,448,1105,40.5,632,1654,38.2,69,196,35.2,65,184,35.3,134,380,35.3,303,870,34.8,2016,0.402,0
Minnesota Timberwolves,1398,2196,63.7,410,964,42.5,832,2160,38.5,67,175,38.3,42,110,38.2,109,285,38.2,345,1053,32.8,2016,0.354,0
New Orleans Pelicans,1344,2324,57.8,355,939,37.8,752,1825,41.2,79,234,33.8,72,223,32.3,151,457,33,549,1478,37.1,2016,0.366,0
New York Knicks,1078,1886,57.2,388,961,40.4,946,2277,41.5,101,234,43.2,70,185,37.8,171,419,40.8,438,1326,33,2016,0.39,0
Oklahoma City Thunder,1534,2528,60.7,421,912,46.2,739,1696,43.6,106,293,36.2,102,291,35.1,208,584,35.6,470,1354,34.7,2016,0.671,1
Orlando Magic,1352,2252,60,435,1051,41.4,819,2000,41,87,246,35.4,79,206,38.3,166,452,36.7,470,1341,35,2016,0.427,0
Philadelphia 76ers,1419,2398,59.2,352,1018,34.6,435,1214,35.8,104,274,38,99,274,36.1,203,548,37,560,1693,33.1,2016,0.122,0
Phoenix Suns,1368,2332,58.7,330,900,36.7,615,1668,36.9,84,246,34.1,95,247,38.5,179,493,36.3,558,1608,34.7,2016,0.28,0
Portland Trail Blazers,1272,2200,57.8,330,846,39,701,1658,42.3,132,316,41.8,93,257,36.2,225,573,39.3,639,1748,36.6,2016,0.537,1
Sacramento Kings,1561,2492,62.6,469,1260,37.2,593,1492,39.7,88,187,47.1,94,247,38.1,182,434,41.9,478,1389,34.4,2016,0.402,0
